TERM	DOC_FREQUENCY	COLL_FREQUENCY	BYTE_OFFSET_PL
warms	10	10	157061
warner	10	11	157074
warren	10	11	157080
warts	11	11	157087
washington	13	15	157094
wasnt	11	11	157119
waste	13	23	157138
wastes	25	38	157144
watch	25	38	157151
watched	30	44	157170
water	30	44	157177
waterbased	28	34	157339
waterfront	28	34	157345
waterways	28	34	157352
wave	28	34	157359
wavelan	26	34	157402
wavelength	26	34	157409
waves	30	38	157422
way	28	28	157447
ways	27	32	157615
wayside	38	46	157657
we	38	46	157664
weakens	11	13	157886
wealth	11	13	157893
wealthy	11	13	157899
weapon	13	15	157906
weapons	11	12	157929
wear	20	24	157952
weather	20	24	157959
web	16	22	158014
webpage	12	16	158051
website	12	16	158058
websites	14	22	158093
websiteâthe	14	22	158098
wedding	19	27	158103
wednesday	19	27	158116
weed	21	28	158129
weeds	21	26	158136
weekend	21	25	158143
weeks	23	27	158150
wehrmeister	27	33	158157
weight	29	35	158164
weighthttpswwwcdcgovhealthyweightindexhtml	31	36	158249
welcome	32	37	158256
welcomed	36	43	158287
well	38	45	158294
wellbeing	20	25	158474
wells	26	33	158487
wendover	29	38	158494
went	30	38	158501
were	45	57	158538
west	17	19	158806
western	14	15	158861
westmoreland	29	37	158898
wet	29	37	158905
wettest	31	39	158912
weve	35	48	158931
weâll	45	60	158938
weâre	48	64	158950
weâve	50	66	158963
what	54	71	158970
whatcom	41	50	159290
whats	43	53	159297
whatâs	51	65	159304
wheat	54	68	159316
wheats	53	67	159327
wheel	57	74	159333
wheeler	67	89	159370
wheelers	64	84	159396
when	68	87	159407
whenever	24	29	159809
where	25	30	159834
whereas	16	20	159977
wherever	39	45	159990
whether	41	48	159997
which	106	125	160092
whiff	26	27	160717
while	26	28	160730
whirlpool	46	66	160856
whiskey	52	73	160863
white	51	71	160876
whiter	60	73	160979
who	61	74	160986
whole	12	14	161349
whom	11	13	161374
whore	12	14	161381
whose	15	17	161388
why	19	23	161413
wi	14	18	161497
wic	17	21	161504
wic34	17	21	161511
wide	17	22	161518
widely	14	18	161559
wider	15	18	161577
wideranging	15	18	161590
widowed	18	21	161597
width	18	21	161604
widths	23	29	161629
wife	24	30	161636
wifi	17	23	161708
wilderness	12	14	161769
william	12	13	161776
williamson	10	13	161818
willie	10	13	161825
wilson	10	13	161832
win	10	13	161839
winchell	16	24	161846
wincott	16	24	161853
wind	16	25	161860
window	18	26	161879
windows	20	39	161886
winds	12	15	161953
windsor	12	15	161960
wine	12	15	161967
winter	14	18	161986
winters	16	16	162039
winterstick	14	14	162058
winterâs	19	19	162071
wipes	19	19	162078
wireless	19	19	162085
wirelessly	16	19	162122
wish	17	20	162129
withdraw	18	21	162136
withhold	18	22	162149
within	19	23	162156
without	13	14	162262
witness	10	11	162317
wittm	10	13	162324
wives	10	13	162330
wkl	10	13	162337
wlan	11	15	162343
woes	11	15	162350
wolf	11	15	162357
wolfgang	11	15	162364
woman	11	15	162371
women	11	16	162384
won	12	14	162419
wonder	16	19	162432
wondering	23	30	162439
wonders	23	30	162446
wont	23	30	162453
wonât	23	30	162460
wood	24	33	162467
woodland	21	29	162498
woodrose	24	38	162505
woodstock	21	34	162554
woodwinds	29	50	162561
woolworth	29	50	162568
word	34	56	162575
words	30	47	162702
wore	30	37	162799
work	31	38	162806
worked	13	15	162979
worker	13	15	162992
workers	19	23	163004
working	14	16	163054
workload	12	15	163109
works	16	20	163116
worksheet	32	44	163152
workstation	31	39	163183
world	32	40	163190
worldclass	14	14	163369
worldokian	14	14	163376
worlds	14	14	163383
worldwide	16	18	163390
worldâs	17	19	163409
worried	17	19	163422
worry	17	19	163428
worse	20	26	163435
worsens	20	26	163442
worst	23	30	163448
worth	25	33	163473
worthwhile	29	38	163492
worthy	33	42	163505
would	36	45	163512
wreck	10	10	163724
wrenching	10	10	163731
wrigley	14	14	163738
write	15	15	163745
writer	16	16	163764
writes	16	16	163771
writing	16	16	163796
written	15	15	163832
wrong	14	23	163899
wrongdoing	14	20	163953
wrote	14	20	163959
x	17	23	163972
x26934	22	24	163997
xi	22	23	164004
xii	22	23	164011
xray	30	32	164024
xylem	36	38	164030
yakin	35	41	164066
yancey	35	41	164073
yawn	36	42	164080
yeah	38	45	164087
year	46	54	164100
yearround	49	71	164335
yearroundhe	55	77	164342
years	57	85	164349
yearsâ	9	10	164688
yeast	12	14	164694
yellow	12	14	164701
yellowbrown	9	10	164722
yellowish	17	20	164728
yelp	41	64	164735
yes	58	94	164742
yet	79	129	164761
ylt	130	231	164780
york	151	279	164787
you	166	309	164794
youd	60	120	165782
youll	78	147	165801
young	80	149	165820
younger	96	183	165869
youngâs	109	214	165888
your	121	238	165895
youre	22	29	166611
yourself	20	37	166708
yourselves	17	33	166751
youth	18	35	166758
youve	18	35	166765
youâll	18	35	166778
youâre	19	37	166803
youâve	21	40	166857
yrh	21	40	166863
zero	22	41	166869
zip	23	42	166888
zipcode	18	23	166991
zone	18	23	167004
zoneits	17	21	167029
zones	17	21	167036
zoom	17	21	167043
â10	21	25	167050
â12500	21	25	167057
â15108	22	26	167064
â6140	22	26	167071
â	26	31	167078
â	21	28	167227
âpreceding	11	11	167334
âbruce	11	11	167341
âbeauty	11	11	167348
âboss	11	11	167355
