DOC_ID: 159	DOC_NO: 159	DOC_LEN: 398
DOC_ID: 160	DOC_NO: 160	DOC_LEN: 255
DOC_ID: 161	DOC_NO: 161	DOC_LEN: 275
DOC_ID: 162	DOC_NO: 162	DOC_LEN: 198
DOC_ID: 163	DOC_NO: 163	DOC_LEN: 351
DOC_ID: 164	DOC_NO: 164	DOC_LEN: 277
DOC_ID: 165	DOC_NO: 165	DOC_LEN: 393
DOC_ID: 166	DOC_NO: 166	DOC_LEN: 253
DOC_ID: 167	DOC_NO: 167	DOC_LEN: 305
DOC_ID: 168	DOC_NO: 168	DOC_LEN: 229
DOC_ID: 169	DOC_NO: 169	DOC_LEN: 278
DOC_ID: 170	DOC_NO: 170	DOC_LEN: 332
DOC_ID: 171	DOC_NO: 171	DOC_LEN: 190
DOC_ID: 172	DOC_NO: 172	DOC_LEN: 428
DOC_ID: 173	DOC_NO: 173	DOC_LEN: 236
DOC_ID: 174	DOC_NO: 174	DOC_LEN: 289
DOC_ID: 175	DOC_NO: 175	DOC_LEN: 302
DOC_ID: 176	DOC_NO: 176	DOC_LEN: 350
DOC_ID: 177	DOC_NO: 177	DOC_LEN: 453
DOC_ID: 178	DOC_NO: 178	DOC_LEN: 411
DOC_ID: 179	DOC_NO: 179	DOC_LEN: 537
DOC_ID: 180	DOC_NO: 180	DOC_LEN: 440
DOC_ID: 181	DOC_NO: 181	DOC_LEN: 616
DOC_ID: 182	DOC_NO: 182	DOC_LEN: 519
DOC_ID: 183	DOC_NO: 183	DOC_LEN: 570
DOC_ID: 184	DOC_NO: 184	DOC_LEN: 579
DOC_ID: 185	DOC_NO: 185	DOC_LEN: 515
DOC_ID: 186	DOC_NO: 186	DOC_LEN: 609
DOC_ID: 187	DOC_NO: 187	DOC_LEN: 475
DOC_ID: 188	DOC_NO: 188	DOC_LEN: 527
DOC_ID: 189	DOC_NO: 189	DOC_LEN: 225
DOC_ID: 190	DOC_NO: 190	DOC_LEN: 328
DOC_ID: 191	DOC_NO: 191	DOC_LEN: 324
DOC_ID: 192	DOC_NO: 192	DOC_LEN: 244
DOC_ID: 193	DOC_NO: 193	DOC_LEN: 321
DOC_ID: 194	DOC_NO: 194	DOC_LEN: 316
DOC_ID: 195	DOC_NO: 195	DOC_LEN: 301
DOC_ID: 196	DOC_NO: 196	DOC_LEN: 312
DOC_ID: 197	DOC_NO: 197	DOC_LEN: 265
DOC_ID: 198	DOC_NO: 198	DOC_LEN: 330
DOC_ID: 199	DOC_NO: 199	DOC_LEN: 573
DOC_ID: 200	DOC_NO: 200	DOC_LEN: 475
DOC_ID: 201	DOC_NO: 201	DOC_LEN: 498
DOC_ID: 202	DOC_NO: 202	DOC_LEN: 547
DOC_ID: 203	DOC_NO: 203	DOC_LEN: 612
DOC_ID: 204	DOC_NO: 204	DOC_LEN: 559
DOC_ID: 205	DOC_NO: 205	DOC_LEN: 524
DOC_ID: 206	DOC_NO: 206	DOC_LEN: 438
DOC_ID: 207	DOC_NO: 207	DOC_LEN: 480
DOC_ID: 208	DOC_NO: 208	DOC_LEN: 403
DOC_ID: 209	DOC_NO: 209	DOC_LEN: 306
DOC_ID: 210	DOC_NO: 210	DOC_LEN: 335
DOC_ID: 211	DOC_NO: 211	DOC_LEN: 300
DOC_ID: 212	DOC_NO: 212	DOC_LEN: 276
DOC_ID: 213	DOC_NO: 213	DOC_LEN: 290
DOC_ID: 214	DOC_NO: 214	DOC_LEN: 205
DOC_ID: 215	DOC_NO: 215	DOC_LEN: 283
DOC_ID: 216	DOC_NO: 216	DOC_LEN: 294
DOC_ID: 217	DOC_NO: 217	DOC_LEN: 392
DOC_ID: 218	DOC_NO: 218	DOC_LEN: 286
DOC_ID: 219	DOC_NO: 219	DOC_LEN: 373
DOC_ID: 220	DOC_NO: 220	DOC_LEN: 321
DOC_ID: 221	DOC_NO: 221	DOC_LEN: 544
DOC_ID: 222	DOC_NO: 222	DOC_LEN: 245
DOC_ID: 223	DOC_NO: 223	DOC_LEN: 487
DOC_ID: 224	DOC_NO: 224	DOC_LEN: 195
DOC_ID: 225	DOC_NO: 225	DOC_LEN: 93
DOC_ID: 226	DOC_NO: 226	DOC_LEN: 249
DOC_ID: 227	DOC_NO: 227	DOC_LEN: 257
DOC_ID: 228	DOC_NO: 228	DOC_LEN: 322
DOC_ID: 229	DOC_NO: 229	DOC_LEN: 296
DOC_ID: 230	DOC_NO: 230	DOC_LEN: 311
DOC_ID: 231	DOC_NO: 231	DOC_LEN: 318
DOC_ID: 232	DOC_NO: 232	DOC_LEN: 240
DOC_ID: 233	DOC_NO: 233	DOC_LEN: 273
DOC_ID: 234	DOC_NO: 234	DOC_LEN: 287
DOC_ID: 235	DOC_NO: 235	DOC_LEN: 284
DOC_ID: 236	DOC_NO: 236	DOC_LEN: 318
DOC_ID: 237	DOC_NO: 237	DOC_LEN: 275
DOC_ID: 238	DOC_NO: 238	DOC_LEN: 252
DOC_ID: 239	DOC_NO: 239	DOC_LEN: 278
DOC_ID: 240	DOC_NO: 240	DOC_LEN: 325
DOC_ID: 241	DOC_NO: 241	DOC_LEN: 256
DOC_ID: 242	DOC_NO: 242	DOC_LEN: 321
DOC_ID: 243	DOC_NO: 243	DOC_LEN: 253
DOC_ID: 244	DOC_NO: 244	DOC_LEN: 312
DOC_ID: 245	DOC_NO: 245	DOC_LEN: 327
DOC_ID: 246	DOC_NO: 246	DOC_LEN: 300
DOC_ID: 247	DOC_NO: 247	DOC_LEN: 276
DOC_ID: 248	DOC_NO: 248	DOC_LEN: 413
DOC_ID: 249	DOC_NO: 249	DOC_LEN: 244
DOC_ID: 250	DOC_NO: 250	DOC_LEN: 284
DOC_ID: 251	DOC_NO: 251	DOC_LEN: 199
DOC_ID: 252	DOC_NO: 252	DOC_LEN: 103
DOC_ID: 253	DOC_NO: 253	DOC_LEN: 119
DOC_ID: 254	DOC_NO: 254	DOC_LEN: 206
DOC_ID: 255	DOC_NO: 255	DOC_LEN: 316
DOC_ID: 256	DOC_NO: 256	DOC_LEN: 325
DOC_ID: 257	DOC_NO: 257	DOC_LEN: 299
DOC_ID: 258	DOC_NO: 258	DOC_LEN: 284
DOC_ID: 259	DOC_NO: 259	DOC_LEN: 415
DOC_ID: 260	DOC_NO: 260	DOC_LEN: 414
DOC_ID: 261	DOC_NO: 261	DOC_LEN: 136
DOC_ID: 262	DOC_NO: 262	DOC_LEN: 278
DOC_ID: 263	DOC_NO: 263	DOC_LEN: 348
DOC_ID: 264	DOC_NO: 264	DOC_LEN: 243
DOC_ID: 265	DOC_NO: 265	DOC_LEN: 211
DOC_ID: 266	DOC_NO: 266	DOC_LEN: 277
DOC_ID: 267	DOC_NO: 267	DOC_LEN: 368
DOC_ID: 268	DOC_NO: 268	DOC_LEN: 242
DOC_ID: 269	DOC_NO: 269	DOC_LEN: 195
DOC_ID: 270	DOC_NO: 270	DOC_LEN: 372
DOC_ID: 271	DOC_NO: 271	DOC_LEN: 326
DOC_ID: 272	DOC_NO: 272	DOC_LEN: 325
DOC_ID: 273	DOC_NO: 273	DOC_LEN: 196
DOC_ID: 274	DOC_NO: 274	DOC_LEN: 239
DOC_ID: 275	DOC_NO: 275	DOC_LEN: 210
DOC_ID: 276	DOC_NO: 276	DOC_LEN: 309
DOC_ID: 277	DOC_NO: 277	DOC_LEN: 231
DOC_ID: 278	DOC_NO: 278	DOC_LEN: 263
DOC_ID: 279	DOC_NO: 279	DOC_LEN: 173
DOC_ID: 280	DOC_NO: 280	DOC_LEN: 229
DOC_ID: 281	DOC_NO: 281	DOC_LEN: 272
DOC_ID: 282	DOC_NO: 282	DOC_LEN: 334
DOC_ID: 283	DOC_NO: 283	DOC_LEN: 244
DOC_ID: 284	DOC_NO: 284	DOC_LEN: 223
DOC_ID: 285	DOC_NO: 285	DOC_LEN: 170
DOC_ID: 286	DOC_NO: 286	DOC_LEN: 334
DOC_ID: 287	DOC_NO: 287	DOC_LEN: 349
DOC_ID: 288	DOC_NO: 288	DOC_LEN: 309
DOC_ID: 289	DOC_NO: 289	DOC_LEN: 510
DOC_ID: 290	DOC_NO: 290	DOC_LEN: 574
DOC_ID: 291	DOC_NO: 291	DOC_LEN: 325
DOC_ID: 292	DOC_NO: 292	DOC_LEN: 608
DOC_ID: 293	DOC_NO: 293	DOC_LEN: 560
DOC_ID: 294	DOC_NO: 294	DOC_LEN: 505
DOC_ID: 295	DOC_NO: 295	DOC_LEN: 513
DOC_ID: 296	DOC_NO: 296	DOC_LEN: 584
DOC_ID: 297	DOC_NO: 297	DOC_LEN: 347
DOC_ID: 298	DOC_NO: 298	DOC_LEN: 503
DOC_ID: 299	DOC_NO: 299	DOC_LEN: 304
DOC_ID: 300	DOC_NO: 300	DOC_LEN: 261
DOC_ID: 301	DOC_NO: 301	DOC_LEN: 197
DOC_ID: 302	DOC_NO: 302	DOC_LEN: 283
DOC_ID: 303	DOC_NO: 303	DOC_LEN: 219
DOC_ID: 304	DOC_NO: 304	DOC_LEN: 309
DOC_ID: 305	DOC_NO: 305	DOC_LEN: 318
DOC_ID: 306	DOC_NO: 306	DOC_LEN: 212
DOC_ID: 307	DOC_NO: 307	DOC_LEN: 243
DOC_ID: 308	DOC_NO: 308	DOC_LEN: 267
DOC_ID: 309	DOC_NO: 309	DOC_LEN: 416
DOC_ID: 310	DOC_NO: 310	DOC_LEN: 272
DOC_ID: 311	DOC_NO: 311	DOC_LEN: 352
DOC_ID: 312	DOC_NO: 312	DOC_LEN: 321
DOC_ID: 313	DOC_NO: 313	DOC_LEN: 298
DOC_ID: 314	DOC_NO: 314	DOC_LEN: 362
DOC_ID: 315	DOC_NO: 315	DOC_LEN: 255
DOC_ID: 316	DOC_NO: 316	DOC_LEN: 266
DOC_ID: 317	DOC_NO: 317	DOC_LEN: 243
DOC_ID: 318	DOC_NO: 318	DOC_LEN: 232
DOC_ID: 319	DOC_NO: 319	DOC_LEN: 264
DOC_ID: 320	DOC_NO: 320	DOC_LEN: 232
DOC_ID: 321	DOC_NO: 321	DOC_LEN: 121
DOC_ID: 322	DOC_NO: 322	DOC_LEN: 296
DOC_ID: 323	DOC_NO: 323	DOC_LEN: 257
DOC_ID: 324	DOC_NO: 324	DOC_LEN: 269
DOC_ID: 325	DOC_NO: 325	DOC_LEN: 300
DOC_ID: 326	DOC_NO: 326	DOC_LEN: 285
DOC_ID: 327	DOC_NO: 327	DOC_LEN: 312
DOC_ID: 328	DOC_NO: 328	DOC_LEN: 450
DOC_ID: 329	DOC_NO: 329	DOC_LEN: 358
DOC_ID: 330	DOC_NO: 330	DOC_LEN: 333
DOC_ID: 331	DOC_NO: 331	DOC_LEN: 273
DOC_ID: 332	DOC_NO: 332	DOC_LEN: 164
DOC_ID: 333	DOC_NO: 333	DOC_LEN: 305
DOC_ID: 334	DOC_NO: 334	DOC_LEN: 296
DOC_ID: 335	DOC_NO: 335	DOC_LEN: 207
DOC_ID: 336	DOC_NO: 336	DOC_LEN: 183
DOC_ID: 337	DOC_NO: 337	DOC_LEN: 245
DOC_ID: 338	DOC_NO: 338	DOC_LEN: 271
DOC_ID: 339	DOC_NO: 339	DOC_LEN: 232
DOC_ID: 340	DOC_NO: 340	DOC_LEN: 249
DOC_ID: 341	DOC_NO: 341	DOC_LEN: 455
DOC_ID: 342	DOC_NO: 342	DOC_LEN: 238
DOC_ID: 343	DOC_NO: 343	DOC_LEN: 247
DOC_ID: 344	DOC_NO: 344	DOC_LEN: 288
DOC_ID: 345	DOC_NO: 345	DOC_LEN: 273
DOC_ID: 346	DOC_NO: 346	DOC_LEN: 240
DOC_ID: 347	DOC_NO: 347	DOC_LEN: 197
DOC_ID: 348	DOC_NO: 348	DOC_LEN: 251
DOC_ID: 349	DOC_NO: 349	DOC_LEN: 281
DOC_ID: 350	DOC_NO: 350	DOC_LEN: 370
DOC_ID: 351	DOC_NO: 351	DOC_LEN: 386
DOC_ID: 352	DOC_NO: 352	DOC_LEN: 291
DOC_ID: 353	DOC_NO: 353	DOC_LEN: 312
DOC_ID: 354	DOC_NO: 354	DOC_LEN: 305
DOC_ID: 355	DOC_NO: 355	DOC_LEN: 315
DOC_ID: 356	DOC_NO: 356	DOC_LEN: 484
DOC_ID: 357	DOC_NO: 357	DOC_LEN: 504
DOC_ID: 358	DOC_NO: 358	DOC_LEN: 312
DOC_ID: 359	DOC_NO: 359	DOC_LEN: 348
DOC_ID: 360	DOC_NO: 360	DOC_LEN: 820
DOC_ID: 361	DOC_NO: 361	DOC_LEN: 460
DOC_ID: 362	DOC_NO: 362	DOC_LEN: 504
DOC_ID: 363	DOC_NO: 363	DOC_LEN: 448
DOC_ID: 364	DOC_NO: 364	DOC_LEN: 498
DOC_ID: 365	DOC_NO: 365	DOC_LEN: 359
DOC_ID: 366	DOC_NO: 366	DOC_LEN: 259
DOC_ID: 367	DOC_NO: 367	DOC_LEN: 309
DOC_ID: 368	DOC_NO: 368	DOC_LEN: 480
DOC_ID: 369	DOC_NO: 369	DOC_LEN: 311
DOC_ID: 370	DOC_NO: 370	DOC_LEN: 317
DOC_ID: 371	DOC_NO: 371	DOC_LEN: 298
DOC_ID: 372	DOC_NO: 372	DOC_LEN: 202
DOC_ID: 373	DOC_NO: 373	DOC_LEN: 251
DOC_ID: 374	DOC_NO: 374	DOC_LEN: 314
DOC_ID: 375	DOC_NO: 375	DOC_LEN: 305
DOC_ID: 376	DOC_NO: 376	DOC_LEN: 291
DOC_ID: 377	DOC_NO: 377	DOC_LEN: 204
DOC_ID: 378	DOC_NO: 378	DOC_LEN: 348
DOC_ID: 379	DOC_NO: 379	DOC_LEN: 311
DOC_ID: 380	DOC_NO: 380	DOC_LEN: 320
DOC_ID: 381	DOC_NO: 381	DOC_LEN: 400
DOC_ID: 382	DOC_NO: 382	DOC_LEN: 202
DOC_ID: 383	DOC_NO: 383	DOC_LEN: 252
DOC_ID: 384	DOC_NO: 384	DOC_LEN: 299
DOC_ID: 385	DOC_NO: 385	DOC_LEN: 368
DOC_ID: 386	DOC_NO: 386	DOC_LEN: 208
DOC_ID: 387	DOC_NO: 387	DOC_LEN: 349
DOC_ID: 388	DOC_NO: 388	DOC_LEN: 205
DOC_ID: 389	DOC_NO: 389	DOC_LEN: 319
DOC_ID: 390	DOC_NO: 390	DOC_LEN: 274
DOC_ID: 391	DOC_NO: 391	DOC_LEN: 341
DOC_ID: 392	DOC_NO: 392	DOC_LEN: 331
DOC_ID: 393	DOC_NO: 393	DOC_LEN: 247
DOC_ID: 394	DOC_NO: 394	DOC_LEN: 274
DOC_ID: 395	DOC_NO: 395	DOC_LEN: 278
DOC_ID: 396	DOC_NO: 396	DOC_LEN: 245
DOC_ID: 397	DOC_NO: 397	DOC_LEN: 233
DOC_ID: 398	DOC_NO: 398	DOC_LEN: 318
DOC_ID: 399	DOC_NO: 399	DOC_LEN: 403
DOC_ID: 400	DOC_NO: 400	DOC_LEN: 277
DOC_ID: 401	DOC_NO: 401	DOC_LEN: 214
DOC_ID: 402	DOC_NO: 402	DOC_LEN: 215
DOC_ID: 403	DOC_NO: 403	DOC_LEN: 331
DOC_ID: 404	DOC_NO: 404	DOC_LEN: 255
DOC_ID: 405	DOC_NO: 405	DOC_LEN: 365
DOC_ID: 406	DOC_NO: 406	DOC_LEN: 296
DOC_ID: 407	DOC_NO: 407	DOC_LEN: 404
DOC_ID: 408	DOC_NO: 408	DOC_LEN: 127
DOC_ID: 409	DOC_NO: 409	DOC_LEN: 521
DOC_ID: 410	DOC_NO: 410	DOC_LEN: 528
DOC_ID: 411	DOC_NO: 411	DOC_LEN: 263
DOC_ID: 412	DOC_NO: 412	DOC_LEN: 446
DOC_ID: 413	DOC_NO: 413	DOC_LEN: 279
DOC_ID: 414	DOC_NO: 414	DOC_LEN: 296
DOC_ID: 415	DOC_NO: 415	DOC_LEN: 256
DOC_ID: 416	DOC_NO: 416	DOC_LEN: 235
DOC_ID: 417	DOC_NO: 417	DOC_LEN: 271
DOC_ID: 418	DOC_NO: 418	DOC_LEN: 422
DOC_ID: 419	DOC_NO: 419	DOC_LEN: 479
DOC_ID: 420	DOC_NO: 420	DOC_LEN: 226
DOC_ID: 421	DOC_NO: 421	DOC_LEN: 214
DOC_ID: 422	DOC_NO: 422	DOC_LEN: 240
DOC_ID: 423	DOC_NO: 423	DOC_LEN: 271
DOC_ID: 424	DOC_NO: 424	DOC_LEN: 295
DOC_ID: 425	DOC_NO: 425	DOC_LEN: 277
DOC_ID: 426	DOC_NO: 426	DOC_LEN: 470
DOC_ID: 427	DOC_NO: 427	DOC_LEN: 247
DOC_ID: 428	DOC_NO: 428	DOC_LEN: 227
DOC_ID: 429	DOC_NO: 429	DOC_LEN: 300
DOC_ID: 430	DOC_NO: 430	DOC_LEN: 220
DOC_ID: 431	DOC_NO: 431	DOC_LEN: 331
DOC_ID: 432	DOC_NO: 432	DOC_LEN: 353
DOC_ID: 433	DOC_NO: 433	DOC_LEN: 275
DOC_ID: 434	DOC_NO: 434	DOC_LEN: 285
DOC_ID: 435	DOC_NO: 435	DOC_LEN: 279
DOC_ID: 436	DOC_NO: 436	DOC_LEN: 341
DOC_ID: 437	DOC_NO: 437	DOC_LEN: 340
DOC_ID: 438	DOC_NO: 438	DOC_LEN: 287
DOC_ID: 439	DOC_NO: 439	DOC_LEN: 224
DOC_ID: 440	DOC_NO: 440	DOC_LEN: 295
DOC_ID: 441	DOC_NO: 441	DOC_LEN: 405
DOC_ID: 442	DOC_NO: 442	DOC_LEN: 270
DOC_ID: 443	DOC_NO: 443	DOC_LEN: 228
DOC_ID: 444	DOC_NO: 444	DOC_LEN: 284
DOC_ID: 445	DOC_NO: 445	DOC_LEN: 436
DOC_ID: 446	DOC_NO: 446	DOC_LEN: 278
DOC_ID: 447	DOC_NO: 447	DOC_LEN: 243
DOC_ID: 448	DOC_NO: 448	DOC_LEN: 293
DOC_ID: 449	DOC_NO: 449	DOC_LEN: 518
DOC_ID: 450	DOC_NO: 450	DOC_LEN: 346
